OID_,MODE,NAMEID,NAME,OPERATOR,ONEWAY,RT_DIST,PK_PRD,OK_PRD,PK_HEADWAY,OK_HEADWAY,PK_RT_TIME,OK_RT_TIME,PK_SPEED,OK_SPEED,PK_D_BOARD,PK_W_BOARD,PK_BOARD,PK_ALIGHT,OK_D_BOARD,OK_W_BOARD,OK_BOARD,OK_ALIGHT,DY_D_BOARD,DY_W_BOARD,DY_BOARD,DY_ALIGHT,PK_VEH,OK_VEH,DY_VEH,PK_REVMI,OK_REVMI,DY_REVMI,PK_REVHR,OK_REVHR,DY_REVHR
,4,1.0000000,D460,0.000000000000000,1,24.3999996,6,10,60,0,93.3700027,81.9899979,15.6999998,17.8999996,29.8799992,124.5100021,154.3899994,154.3899994,0.0000000,0.0000000,0.0000000,0.0000000,29.8799992,124.5100021,154.3899994,154.3899994,2.0000000,0.0000000,2.0000000,146.3999939,0.0000000,146.3999939,12.0000000,0.0000000,12.0000000
,4,2.0000000,D461,0.000000000000000,1,38.7400017,6,10,30,0,140.1600037,128.5399933,16.6000004,18.1000004,15.3100004,333.9599915,349.2699890,349.2699890,0.0000000,0.0000000,0.0000000,0.0000000,15.3100004,333.9599915,349.2699890,349.2699890,5.0000000,0.0000000,5.0000000,464.8800049,0.0000000,464.8800049,30.0000000,0.0000000,30.0000000
,4,3.0000000,D462,0.000000000000000,1,23.4400005,6,10,40,0,86.5299988,75.0000000,16.2999992,18.7999992,0.3700000,114.0699997,114.4400024,114.4400024,0.0000000,0.0000000,0.0000000,0.0000000,0.3700000,114.0699997,114.4400024,114.4400024,3.0000000,0.0000000,3.0000000,210.9600067,0.0000000,210.9600067,18.0000000,0.0000000,18.0000000
,4,4.0000000,FD605,0.000000000000000,0,15.9600000,6,10,30,30,56.1699982,55.8800011,17.0000000,17.1000004,15.2500000,199.7299957,214.9799957,214.9799957,2.5300000,128.6100006,131.1399994,131.1399994,17.7800007,328.3399963,346.1199951,346.1199951,2.0000000,2.0000000,2.0000000,191.5200043,319.2000122,510.7200012,12.0000000,20.0000000,32.0000000
,4,5.0000000,M805_Santaquin,0.000000000000000,1,61.6699982,6,10,45,60,92.8899994,88.7200012,39.7999992,41.7000008,71.0999985,238.9100037,310.0100098,310.0100098,6.0000000,90.2799988,96.2799988,96.2799988,77.0999985,329.1900024,406.2900085,406.2900085,3.0000000,2.0000000,3.0000000,493.3599854,616.7000122,1110.0999756,18.0000000,20.0000000,38.0000000
,4,6.0000000,M806_EglMtn,0.000000000000000,1,28.3199997,6,10,45,0,60.3499985,53.6899986,28.2000008,31.6000004,29.7700005,164.5599976,194.3300018,194.3300018,0.0000000,0.0000000,0.0000000,0.0000000,29.7700005,164.5599976,194.3300018,194.3300018,2.0000000,0.0000000,2.0000000,226.5599976,0.0000000,226.5599976,12.0000000,0.0000000,12.0000000
,4,7.0000000,M807_NoCnty,0.000000000000000,1,21.6100006,6,10,30,0,67.3199997,65.9499969,19.2999992,19.7000008,75.0299988,241.2100067,316.2399902,316.2399902,0.0000000,0.0000000,0.0000000,0.0000000,75.0299988,241.2100067,316.2399902,316.2399902,3.0000000,0.0000000,3.0000000,259.3200073,0.0000000,259.3200073,18.0000000,0.0000000,18.0000000
,4,8.0000000,M809_AM-PG,0.000000000000000,1,6.2300000,6,10,30,0,21.9200001,21.5900002,17.1000004,17.2999992,2.0000000,23.8799992,25.8799992,25.8799992,0.0000000,0.0000000,0.0000000,0.0000000,2.0000000,23.8799992,25.8799992,25.8799992,1.0000000,0.0000000,1.0000000,74.7600021,0.0000000,74.7600021,6.0000000,0.0000000,6.0000000
,4,9.0000000,M821_Psn,0.000000000000000,0,43.1199989,6,10,30,60,120.5899963,118.4000015,21.5000000,21.8999996,17.8099995,349.9599915,367.7699890,367.7699890,11.6999998,388.6000061,400.2999878,400.2999878,29.5100002,738.5599976,768.0700073,768.0700073,5.0000000,2.0000000,5.0000000,517.4400024,431.2000122,948.6400146,30.0000000,20.0000000,50.0000000
,4,10.0000000,M822_Psn,0.000000000000000,0,54.1800003,6,10,60,0,159.0800018,156.4100037,20.3999996,20.7999992,134.7799988,718.6799927,853.4600220,853.4600220,0.0000000,0.0000000,0.0000000,0.0000000,134.7799988,718.6799927,853.4600220,853.4600220,3.0000000,0.0000000,3.0000000,325.0799866,0.0000000,325.0799866,18.0000000,0.0000000,18.0000000
,4,11.0000000,M831_WPr,0.000000000000000,0,23.6599998,6,10,30,30,85.3600006,85.1600037,16.6000004,16.7000008,7.0100002,777.4899902,784.5000000,784.5000000,3.5599999,514.0700073,517.6300049,517.6300049,10.5699997,1291.5600586,1302.1300049,1302.1300049,3.0000000,3.0000000,3.0000000,283.9200134,473.2000122,757.1199951,18.0000000,30.0000000,48.0000000
,4,12.0000000,M833_CntPr,0.000000000000000,1,9.7299995,6,10,30,60,31.3500004,31.2199993,18.6000004,18.7000008,1.1500000,149.5399933,150.6900024,150.6900024,0.4800000,98.8899994,99.3700027,99.3700027,1.6300000,248.4299927,250.0599976,250.0599976,2.0000000,1.0000000,2.0000000,116.7600021,97.3000031,214.0599976,12.0000000,10.0000000,22.0000000
,4,13.0000000,M834_EstPr,0.000000000000000,0,17.3199997,6,10,60,60,54.2900009,53.9300003,19.1000004,19.2999992,15.9799995,312.8599854,328.8399963,328.8399963,5.7399998,286.5199890,292.2600098,292.2600098,21.7199993,599.3800049,621.0999756,621.0999756,1.0000000,1.0000000,1.0000000,103.9199982,173.1999969,277.1199951,6.0000000,10.0000000,16.0000000
,4,14.0000000,M841_UVU,0.000000000000000,0,5.1799998,6,10,30,30,20.3400002,20.2299995,15.3000002,15.3999996,0.6300000,74.9800034,75.6100006,75.6100006,0.1800000,32.5000000,32.6800003,32.6800003,0.8100000,107.4800034,108.2900009,108.2900009,1.0000000,1.0000000,1.0000000,62.1599998,103.5999985,165.7599945,6.0000000,10.0000000,16.0000000
,4,15.0000000,M850_StateStreet,0.000000000000000,1,45.5999985,6,10,15,15,150.1699982,148.9199982,18.2000008,18.3999996,57.0499992,1551.1700439,1608.2199707,1608.2199707,23.0100002,1150.0699463,1173.0799561,1173.0799561,80.0599976,2701.2399902,2781.3000488,2781.3000488,11.0000000,10.0000000,11.0000000,1094.4000244,1824.0000000,2918.3999023,66.0000000,100.0000000,166.0000000
,4,16.0000000,M862_Orem,0.000000000000000,0,28.2800007,6,10,30,30,101.1200027,101.0199966,16.7999992,16.7999992,54.3199997,628.2600098,682.5800171,682.5800171,5.6399999,271.7000122,277.3399963,277.3399963,59.9599991,899.9600220,959.9199829,959.9199829,4.0000000,4.0000000,4.0000000,339.3599854,565.5999756,904.9600220,24.0000000,40.0000000,64.0000000
,4,17.0000000,M864_ThanksgivingPnt,0.000000000000000,1,6.9400001,6,10,30,30,22.8299999,22.6299992,18.2000008,18.3999996,1.3900000,72.6999969,74.0899963,74.0899963,0.3000000,16.0799999,16.3799992,16.3799992,1.6900001,88.7799988,90.4700012,90.4700012,1.0000000,1.0000000,1.0000000,83.2799988,138.8000031,222.0800018,6.0000000,10.0000000,16.0000000
,4,18.0000000,M871_SLtoUtahCnty,0.000000000000000,1,26.2900009,6,10,30,30,64.4100037,60.3499985,24.5000000,26.1000004,3.3399999,96.9599991,100.3000031,100.3000031,1.2600000,46.1399994,47.4000015,47.4000015,4.5999999,143.1000061,147.6999969,147.6999969,3.0000000,3.0000000,3.0000000,315.4800110,525.7999878,841.2800293,18.0000000,30.0000000,48.0000000
,4,19.0000000,O601,0.000000000000000,1,3.7100000,6,10,20,20,13.3699999,13.3900003,16.6000004,16.6000004,0.2500000,35.1199989,35.3699989,35.3699989,0.0000000,18.3199997,18.3199997,18.3199997,0.2500000,53.4399986,53.6899986,53.6899986,1.0000000,1.0000000,1.0000000,66.7799988,111.3000031,178.0800018,6.0000000,10.0000000,16.0000000
,4,20.0000000,O603,0.000000000000000,0,10.3000002,6,10,15,15,36.7099991,35.9500008,16.7999992,17.2000008,116.7399979,788.4500122,905.1900024,905.1900024,2.6400001,313.8599854,316.5000000,316.5000000,119.3799973,1102.3100586,1221.6899414,1221.6899414,3.0000000,3.0000000,3.0000000,247.1999969,412.0000000,659.2000122,18.0000000,30.0000000,48.0000000
,4,21.0000000,O604,0.000000000000000,0,24.3799992,6,10,30,30,75.9599991,74.7200012,19.2999992,19.6000004,8.5100002,229.8200073,238.3300018,238.3300018,3.1900001,121.6800003,124.8700027,124.8700027,11.6999998,351.5000000,363.2000122,363.2000122,3.0000000,3.0000000,3.0000000,292.5599976,487.6000061,780.1599731,18.0000000,30.0000000,48.0000000
,4,22.0000000,O606,0.000000000000000,0,10.2399998,6,10,360,0,33.7700005,33.7299995,18.2000008,18.2000008,2.3599999,57.4599991,59.8199997,59.8199997,0.0000000,0.0000000,0.0000000,0.0000000,2.3599999,57.4599991,59.8199997,59.8199997,1.0000000,0.0000000,1.0000000,10.2399998,0.0000000,10.2399998,6.0000000,0.0000000,6.0000000
,4,23.0000000,O608,0.000000000000000,0,5.6399999,6,10,360,720,17.1900005,17.2700005,19.7000008,19.6000004,0.4400000,20.9899998,21.4300003,21.4300003,0.2200000,26.7600002,26.9799995,26.9799995,0.6600000,47.7500000,48.4099998,48.4099998,1.0000000,1.0000000,1.0000000,5.6399999,4.6999998,10.3400002,6.0000000,10.0000000,16.0000000
,4,24.0000000,O612,0.000000000000000,0,30.8799992,6,10,15,15,91.5500031,91.2300034,20.2000008,20.2999992,19.1499996,282.9100037,302.0599976,302.0599976,8.2799997,309.5199890,317.7999878,317.7999878,27.4300003,592.4299927,619.8599854,619.8599854,7.0000000,7.0000000,7.0000000,741.1199951,1235.1999512,1976.3000488,42.0000000,70.0000000,112.0000000
,4,25.0000000,O613,0.000000000000000,0,17.7399998,6,10,30,60,50.4799995,50.0600014,21.1000004,21.2999992,11.1300001,146.0700073,157.1999969,157.1999969,3.5999999,103.5899963,107.1900024,107.1900024,14.7299995,249.6600037,264.3900146,264.3900146,2.0000000,1.0000000,2.0000000,212.8800049,177.3999939,390.2799988,12.0000000,10.0000000,22.0000000
,4,26.0000000,O616,0.000000000000000,1,29.2299995,6,10,46,360,65.7300034,65.0999985,26.7000008,26.8999996,1.9800000,91.4300003,93.4100037,93.4100037,0.4400000,32.3899994,32.8300018,32.8300018,2.4200001,123.8199997,126.2399979,126.2399979,2.0000000,1.0000000,2.0000000,228.7599945,48.7200012,277.4700012,12.0000000,10.0000000,22.0000000
,4,27.0000000,O625,0.000000000000000,1,21.7199993,6,10,30,30,67.2500000,66.1800003,19.3999996,19.7000008,29.6399994,259.0799866,288.7200012,288.7200012,3.4300001,151.8399963,155.2700043,155.2700043,33.0699997,410.9200134,443.9899902,443.9899902,3.0000000,3.0000000,3.0000000,260.6400146,434.3999939,695.0399780,18.0000000,30.0000000,48.0000000
,4,28.0000000,O626,0.000000000000000,0,19.5400009,6,10,30,60,61.0400009,59.5800018,19.2000008,19.7000008,5.5999999,180.1300049,185.7299957,185.7299957,1.8099999,54.6599998,56.4700012,56.4700012,7.4099998,234.7899933,242.1999969,242.1999969,3.0000000,1.0000000,3.0000000,234.4799957,195.3999939,429.8800049,18.0000000,10.0000000,28.0000000
,4,29.0000000,O627,0.000000000000000,0,23.7800007,6,10,30,60,92.5100021,85.0400009,15.3999996,16.7999992,29.9799995,335.7999878,365.7799988,365.7799988,4.7199998,204.8500061,209.5700073,209.5700073,34.7000008,540.6500244,575.3499756,575.3499756,4.0000000,2.0000000,4.0000000,285.3599854,237.8000031,523.1599731,24.0000000,20.0000000,44.0000000
,4,30.0000000,O628,0.000000000000000,0,12.9600000,6,10,30,30,49.8800011,49.2799988,15.6000004,15.8000002,7.1100001,230.6100006,237.7200012,237.7200012,3.6400001,101.6699982,105.3099976,105.3099976,10.7500000,332.2799988,343.0299988,343.0299988,2.0000000,2.0000000,2.0000000,155.5200043,259.2000122,414.7200012,12.0000000,20.0000000,32.0000000
,4,31.0000000,O630,0.000000000000000,0,48.7000008,6,10,60,60,116.6600037,116.6999969,25.0000000,25.0000000,10.3000002,619.3099976,629.6099854,629.6099854,3.4900000,305.9200134,309.4100037,309.4100037,13.7900000,925.2299805,939.0200195,939.0200195,2.0000000,2.0000000,2.0000000,292.2000122,487.0000000,779.2000122,12.0000000,20.0000000,32.0000000
,4,32.0000000,O640,0.000000000000000,0,39.4399986,6,10,30,30,147.0200043,145.4799957,16.1000004,16.2999992,103.6600037,787.3800049,891.0399780,891.0399780,9.9600000,329.4700012,339.4299927,339.4299927,113.6200027,1116.8499756,1230.4699707,1230.4699707,5.0000000,5.0000000,5.0000000,473.2799988,788.7999878,1262.0999756,30.0000000,50.0000000,80.0000000
,4,33.0000000,O645,0.000000000000000,0,20.3199997,6,10,30,30,64.9300003,64.0899963,18.7999992,19.0000000,38.0699997,367.0599976,405.1300049,405.1300049,3.5899999,193.6699982,197.2599945,197.2599945,41.6599998,560.7299805,602.3900146,602.3900146,3.0000000,3.0000000,3.0000000,243.8399963,406.3999939,650.2399902,18.0000000,30.0000000,48.0000000
,4,34.0000000,O650,0.000000000000000,0,7.5000000,6,10,30,60,27.6200008,27.7299995,16.2999992,16.2000008,54.1500015,128.1399994,182.2899933,182.2899933,5.8499999,53.1100006,58.9599991,58.9599991,60.0000000,181.2500000,241.2500000,241.2500000,1.0000000,1.0000000,1.0000000,90.0000000,75.0000000,165.0000000,6.0000000,10.0000000,16.0000000
,4,35.0000000,O667,0.000000000000000,1,3.0100000,6,10,30,30,10.0699997,10.0200005,17.8999996,18.0000000,1.1799999,12.1999998,13.3800001,13.3800001,0.0900000,7.9899998,8.0799999,8.0799999,1.2700000,20.1900005,21.4599991,21.4599991,1.0000000,1.0000000,1.0000000,36.1199989,60.2000008,96.3199997,6.0000000,10.0000000,16.0000000
,4,36.0000000,OF618,0.000000000000000,0,9.5000000,6,10,30,60,31.0699997,31.0699997,18.2999992,18.2999992,5.3899999,231.6000061,236.9900055,236.9900055,2.3800001,143.3600006,145.7400055,145.7400055,7.7700000,374.9599915,382.7300110,382.7300110,2.0000000,1.0000000,2.0000000,114.0000000,95.0000000,209.0000000,12.0000000,10.0000000,22.0000000
,4,37.0000000,OF620,0.000000000000000,1,16.2999992,6,10,30,60,47.2400017,46.3899994,20.7000008,21.1000004,2.0000000,39.1300011,41.1300011,41.1300011,0.7900000,27.0499992,27.8400002,27.8400002,2.7900000,66.1800003,68.9700012,68.9700012,2.0000000,1.0000000,2.0000000,195.6000061,163.0000000,358.6000061,12.0000000,10.0000000,22.0000000
,4,38.0000000,OF638,0.000000000000000,0,13.3999996,6,10,60,60,37.1699982,37.1699982,21.6000004,21.6000004,0.1600000,27.8299999,27.9899998,27.9899998,0.1000000,35.1199989,35.2200012,35.2200012,0.2600000,62.9500008,63.2099991,63.2099991,1.0000000,1.0000000,1.0000000,80.4000015,134.0000000,214.3999939,6.0000000,10.0000000,16.0000000
,4,39.0000000,S11,0.000000000000000,1,12.1999998,6,10,30,60,49.0699997,49.1699982,14.8999996,14.8999996,229.4199982,691.2299805,920.6500244,920.6500244,30.6599998,317.1900024,347.8500061,347.8399963,260.0799866,1008.4199829,1268.5000000,1268.4899902,2.0000000,1.0000000,2.0000000,146.3999939,122.0000000,268.3999939,12.0000000,10.0000000,22.0000000
,4,40.0000000,S17,0.000000000000000,0,15.4200001,6,10,30,30,63.8300018,63.3300018,14.5000000,14.6000004,6.6799998,584.3300171,591.0100098,591.0100098,1.8900000,313.1199951,315.0100098,315.0100098,8.5699997,897.4500122,906.0200195,906.0200195,3.0000000,3.0000000,3.0000000,185.0399933,308.3999939,493.4400024,18.0000000,30.0000000,48.0000000
,4,41.0000000,S2,0.000000000000000,0,8.4200001,6,10,15,15,36.6300011,36.8499985,13.8000002,13.6999998,1268.4899902,2564.5100098,3833.0000000,3833.0000000,169.5200043,1309.8599854,1479.3800049,1479.3800049,1438.0100098,3874.3701172,5312.3798828,5312.3798828,3.0000000,3.0000000,3.0000000,202.0800018,336.7999878,538.8800049,18.0000000,30.0000000,48.0000000
,4,42.0000000,S200,0.000000000000000,0,22.7199993,6,10,15,15,86.2300034,83.9499969,15.8000002,16.2000008,490.8800049,2263.2399902,2754.1201172,2754.1201172,113.4599991,2256.3701172,2369.8300781,2369.8300781,604.3400269,4519.6098633,5123.9501953,5123.9501953,6.0000000,6.0000000,6.0000000,545.2800293,908.7999878,1454.0999756,36.0000000,60.0000000,96.0000000
,4,43.0000000,S201,0.000000000000000,0,19.8199997,6,10,30,60,73.9899979,70.7900009,16.1000004,16.7999992,24.7000008,355.5799866,380.2799988,380.2799988,2.2400000,216.8000031,219.0399933,219.0399933,26.9400005,572.3800049,599.3200073,599.3200073,3.0000000,2.0000000,3.0000000,237.8399963,198.1999969,436.0400085,18.0000000,20.0000000,38.0000000
,4,44.0000000,S205,0.000000000000000,0,18.5599995,6,10,15,15,72.9100037,72.0400009,15.3000002,15.5000000,541.1400146,2156.4299316,2697.5700684,2697.5600586,122.0699997,1800.0300293,1922.0999756,1922.0999756,663.2100220,3956.4599609,4619.6699219,4619.6601563,5.0000000,5.0000000,5.0000000,445.4400024,742.4000244,1187.8000488,30.0000000,50.0000000,80.0000000
,4,45.0000000,S209,0.000000000000000,0,27.5599995,6,10,15,15,105.4300003,104.0199966,15.6999998,15.8999996,447.9100037,2004.0500488,2451.9599609,2451.9599609,117.3099976,1854.5200195,1971.8299561,1971.8399658,565.2199707,3858.5700684,4423.7900391,4423.7998047,8.0000000,7.0000000,8.0000000,661.4400024,1102.4000244,1763.8000488,48.0000000,70.0000000,118.0000000
,4,46.0000000,S21,0.000000000000000,0,15.6999998,6,10,15,15,60.4900017,57.6399994,15.6000004,16.2999992,65.9499969,977.9299927,1043.8800049,1043.8800049,12.3400002,737.2299805,749.5700073,749.5700073,78.2900009,1715.1600342,1793.4499512,1793.4499512,5.0000000,4.0000000,5.0000000,376.7999878,628.0000000,1004.7999878,30.0000000,40.0000000,70.0000000
,4,47.0000000,S213,0.000000000000000,0,31.7000008,6,10,30,30,121.8099976,118.7099991,15.6000004,16.0000000,63.0600014,1173.9799805,1237.0400391,1237.0400391,11.2399998,709.2199707,720.4600220,720.4600220,74.3000031,1883.1999512,1957.5000000,1957.5000000,5.0000000,4.0000000,5.0000000,380.3999939,634.0000000,1014.4000244,30.0000000,40.0000000,70.0000000
,4,48.0000000,S217,0.000000000000000,1,30.1800003,6,10,15,15,102.3199997,96.4199982,17.7000008,18.7999992,71.2500000,1227.7800293,1299.0300293,1299.0200195,12.3400002,966.5700073,978.9099731,978.9099731,83.5899963,2194.3500977,2277.9399414,2277.9299316,7.0000000,7.0000000,7.0000000,724.3200073,1207.1999512,1931.5000000,42.0000000,70.0000000,112.0000000
,4,49.0000000,S218,0.000000000000000,1,6.9099998,6,10,30,30,24.9599991,24.7500000,16.6000004,16.7999992,2.0899999,121.3399963,123.4300003,123.4300003,1.1300000,60.2000008,61.3300018,61.3300018,3.2200000,181.5399933,184.7599945,184.7599945,1.0000000,1.0000000,1.0000000,82.9199982,138.1999969,221.1199951,6.0000000,10.0000000,16.0000000
,4,50.0000000,S220,0.000000000000000,0,33.0600014,6,10,15,15,123.0899963,117.9800034,16.1000004,16.7999992,578.5900269,1922.5100098,2501.1000977,2501.1000977,126.9599991,1565.4499512,1692.4100342,1692.4100342,705.5499878,3487.9599609,4193.5097656,4193.5097656,9.0000000,8.0000000,9.0000000,793.4400024,1322.4000244,2115.8000488,54.0000000,80.0000000,134.0000000
,4,51.0000000,S223,0.000000000000000,0,26.6200008,6,10,30,60,90.5599976,87.2300034,17.6000004,18.2999992,57.3699989,574.6799927,632.0499878,632.0499878,8.7600002,234.4799957,243.2400055,243.2400055,66.1299973,809.1599731,875.2899780,875.2899780,4.0000000,2.0000000,4.0000000,319.4400024,266.2000122,585.6400146,24.0000000,20.0000000,44.0000000
,4,52.0000000,S227,0.000000000000000,0,13.2200003,6,10,30,60,43.5200005,40.3600006,18.2000008,19.7000008,2.4700000,221.3099976,223.7799988,223.7799988,0.6400000,115.3300018,115.9700012,115.9700012,3.1099999,336.6400146,339.7500000,339.7500000,2.0000000,1.0000000,2.0000000,158.6399994,132.1999969,290.8399963,12.0000000,10.0000000,22.0000000
,4,53.0000000,S232,0.000000000000000,0,15.1800003,6,10,30,60,53.4799995,49.7999992,17.0000000,18.2999992,3.9700000,218.0200043,221.9900055,221.9900055,0.9600000,114.8199997,115.7799988,115.7799988,4.9299998,332.8399963,337.7699890,337.7699890,2.0000000,1.0000000,2.0000000,182.1600037,151.8000031,333.9599915,12.0000000,10.0000000,22.0000000
