OID_,MODE,NAMEID,NAME,OPERATOR,ONEWAY,RT_DIST,PK_PRD,OK_PRD,PK_HEADWAY,OK_HEADWAY,PK_RT_TIME,OK_RT_TIME,PK_SPEED,OK_SPEED,PK_D_BOARD,PK_W_BOARD,PK_BOARD,PK_ALIGHT,OK_D_BOARD,OK_W_BOARD,OK_BOARD,OK_ALIGHT,DY_D_BOARD,DY_W_BOARD,DY_BOARD,DY_ALIGHT,PK_VEH,OK_VEH,DY_VEH,PK_REVMI,OK_REVMI,DY_REVMI,PK_REVHR,OK_REVHR,DY_REVHR
,4,54.0000000,S240,0.000000000000000,0,24.1399994,6,10,30,30,84.3899994,83.0000000,17.2000008,17.5000000,30.0499992,429.3299866,459.3800049,459.3800049,3.3099999,218.8300018,222.1399994,222.1399994,33.3600006,648.1599731,681.5200195,681.5200195,3.0000000,3.0000000,3.0000000,289.6799927,482.7999878,772.4799805,18.0000000,30.0000000,48.0000000
,4,55.0000000,S248,0.000000000000000,0,29.1200008,6,10,30,60,95.3499985,91.4199982,18.2999992,19.1000004,7.6100001,407.2999878,414.9100037,414.9100037,2.9600000,320.0299988,322.9899902,322.9899902,10.5699997,727.3300171,737.9000244,737.9000244,4.0000000,2.0000000,4.0000000,349.4400024,291.2000122,640.6400146,24.0000000,20.0000000,44.0000000
,4,56.0000000,S3,0.000000000000000,1,11.0699997,6,10,30,30,46.2900009,44.9799995,14.3000002,14.8000002,110.7099991,405.4899902,516.2000122,516.2000122,42.2599983,394.9599915,437.2200012,437.2200012,152.9700012,800.4500122,953.4199829,953.4199829,2.0000000,2.0000000,2.0000000,132.8399963,221.3999939,354.2399902,12.0000000,20.0000000,32.0000000
,4,57.0000000,S307X,0.000000000000000,1,16.3500004,6,10,47,0,58.1500015,54.4399986,16.8999996,18.0000000,19.3999996,302.0400085,321.4400024,321.4400024,0.0000000,0.0000000,0.0000000,0.0000000,19.3999996,302.0400085,321.4400024,321.4400024,2.0000000,0.0000000,2.0000000,125.2300034,0.0000000,125.2300034,12.0000000,0.0000000,12.0000000
,4,58.0000000,S313X,0.000000000000000,1,22.6900005,6,10,30,0,63.2799988,55.0499992,21.5000000,24.7000008,58.2299995,303.6600037,361.8900146,361.8900146,0.0000000,0.0000000,0.0000000,0.0000000,58.2299995,303.6600037,361.8900146,361.8900146,3.0000000,0.0000000,3.0000000,272.2799988,0.0000000,272.2799988,18.0000000,0.0000000,18.0000000
,4,59.0000000,S320X,0.000000000000000,1,15.6700001,6,10,30,0,57.7200012,51.8800011,16.2999992,18.1000004,11.3599997,208.2299957,219.5899963,219.5899963,0.0000000,0.0000000,0.0000000,0.0000000,11.3599997,208.2299957,219.5899963,219.5899963,2.0000000,0.0000000,2.0000000,188.0399933,0.0000000,188.0399933,12.0000000,0.0000000,12.0000000
,4,60.0000000,S33,0.000000000000000,0,22.0599995,6,10,15,15,74.0800018,73.2500000,17.8999996,18.1000004,21.3500004,867.1300049,888.4799805,888.4799805,9.0400000,761.3300171,770.3699951,770.3699951,30.3899994,1628.4599609,1658.8499756,1658.8499756,5.0000000,5.0000000,5.0000000,529.4400024,882.4000244,1411.8000488,30.0000000,50.0000000,80.0000000
,4,61.0000000,S35,0.000000000000000,0,20.7000008,6,10,30,30,67.1800003,64.9100037,18.5000000,19.1000004,4.0400000,215.5099945,219.5500031,219.5500031,1.2800000,179.2100067,180.4900055,180.4900055,5.3200002,394.7200012,400.0400085,400.0400085,3.0000000,3.0000000,3.0000000,248.3999939,414.0000000,662.4000244,18.0000000,30.0000000,48.0000000
,4,62.0000000,S354X,0.000000000000000,1,19.1100006,6,10,30,0,66.0299988,58.8199997,17.3999996,19.5000000,28.9500008,205.5700073,234.5200043,234.5200043,0.0000000,0.0000000,0.0000000,0.0000000,28.9500008,205.5700073,234.5200043,234.5200043,3.0000000,0.0000000,3.0000000,229.3200073,0.0000000,229.3200073,18.0000000,0.0000000,18.0000000
,4,63.0000000,S39,0.000000000000000,0,22.9200001,6,10,15,15,80.2099991,78.7500000,17.1000004,17.5000000,68.4899979,1058.4200439,1126.9100342,1126.9100342,6.8400002,680.5800171,687.4199829,687.4199829,75.3300018,1739.0000000,1814.3299561,1814.3299561,6.0000000,6.0000000,6.0000000,550.0800171,916.7999878,1466.9000244,36.0000000,60.0000000,96.0000000
,4,64.0000000,S4,0.000000000000000,1,23.8500004,6,10,30,30,84.9000015,80.9800034,16.8999996,17.7000008,33.2500000,993.0100098,1026.2600098,1026.2600098,17.6599998,959.2299805,976.8900146,976.8900146,50.9099998,1952.2399902,2003.1500244,2003.1500244,3.0000000,3.0000000,3.0000000,286.2000122,477.0000000,763.2000122,18.0000000,30.0000000,48.0000000
,4,65.0000000,S41,0.000000000000000,0,9.1400003,6,10,15,15,29.7900009,27.5699997,18.3999996,19.8999996,1.2300000,177.0099945,178.2400055,178.2400055,0.8400000,129.5299988,130.3699951,130.3699951,2.0699999,306.5400085,308.6099854,308.6099854,2.0000000,2.0000000,2.0000000,219.3600006,365.6000061,584.9600220,12.0000000,20.0000000,32.0000000
,4,66.0000000,S45,0.000000000000000,0,16.2199993,6,10,15,15,53.5400009,52.8499985,18.2000008,18.3999996,32.8499985,391.2399902,424.0899963,424.0899963,9.1999998,314.2500000,323.4500122,323.4500122,42.0499992,705.4899902,747.5399780,747.5399780,4.0000000,4.0000000,4.0000000,389.2799988,648.7999878,1038.0999756,24.0000000,40.0000000,64.0000000
,4,67.0000000,S454,0.000000000000000,1,24.4799995,6,10,30,0,47.6699982,47.1199989,30.7999992,31.2000008,100.9499969,178.9400024,279.8900146,279.8900146,0.0000000,0.0000000,0.0000000,0.0000000,100.9499969,178.9400024,279.8900146,279.8900146,2.0000000,0.0000000,2.0000000,293.7600098,0.0000000,293.7600098,12.0000000,0.0000000,12.0000000
,4,68.0000000,S455,0.000000000000000,1,88.9199982,6,10,35,55,304.3599854,269.8900146,17.5000000,19.7999992,150.3500061,1881.8000488,2032.1500244,2032.1500244,22.4799995,1247.0300293,1269.5100098,1269.5100098,172.8300018,3128.8300781,3301.6599121,3301.6599121,9.0000000,5.0000000,9.0000000,914.6099854,970.0399780,1884.5999756,54.0000000,50.0000000,104.0000000
,4,69.0000000,S463,0.000000000000000,1,13.7399998,6,10,30,0,58.7400017,49.0299988,14.0000000,16.7999992,3.4200001,179.0800018,182.5000000,182.5000000,0.0000000,0.0000000,0.0000000,0.0000000,3.4200001,179.0800018,182.5000000,182.5000000,2.0000000,0.0000000,2.0000000,164.8800049,0.0000000,164.8800049,12.0000000,0.0000000,12.0000000
,4,70.0000000,S47,0.000000000000000,0,18.7600002,6,10,15,15,65.1699982,62.7299995,17.2999992,17.8999996,108.0599976,1104.7199707,1212.7800293,1212.7800293,13.1800003,529.7399902,542.9199829,542.9299927,121.2399979,1634.4599609,1755.6999512,1755.7099609,5.0000000,5.0000000,5.0000000,450.2399902,750.4000244,1200.5999756,30.0000000,50.0000000,80.0000000
,4,71.0000000,S470,0.000000000000000,1,82.6600037,6,10,20,30,294.7099915,266.4500122,16.7999992,18.6000004,35.8199997,1377.8399658,1413.6600342,1413.6700439,22.4699993,1189.0799561,1211.5500488,1211.5500488,58.2900009,2566.9199219,2625.2099609,2625.2199707,15.0000000,9.0000000,15.0000000,1487.9000244,1653.1999512,3141.1000977,90.0000000,90.0000000,180.0000000
,4,72.0000000,S471,0.000000000000000,1,13.2600002,6,10,40,0,55.3600006,42.2400017,14.3999996,18.7999992,1.0300000,208.1399994,209.1699982,209.1699982,0.0000000,0.0000000,0.0000000,0.0000000,1.0300000,208.1399994,209.1699982,209.1699982,2.0000000,0.0000000,2.0000000,119.3399963,0.0000000,119.3399963,12.0000000,0.0000000,12.0000000
,4,73.0000000,S509,0.000000000000000,0,25.1800003,6,10,30,30,98.4599991,93.3799973,15.3000002,16.2000008,57.5499992,459.6700134,517.2199707,517.2199707,13.5799999,479.6099854,493.1900024,493.1900024,71.1299973,939.2800293,1010.4099731,1010.4099731,4.0000000,4.0000000,4.0000000,302.1600037,503.6000061,805.7600098,24.0000000,40.0000000,64.0000000
,4,74.0000000,S513,0.000000000000000,0,32.0200005,6,10,30,0,125.6200027,119.9100037,15.3000002,16.0000000,37.8899994,505.8200073,543.7100220,543.7100220,0.0000000,0.0000000,0.0000000,0.0000000,37.8899994,505.8200073,543.7100220,543.7100220,5.0000000,0.0000000,5.0000000,384.2399902,0.0000000,384.2399902,30.0000000,0.0000000,30.0000000
,4,75.0000000,S519/520,0.000000000000000,1,4.8800001,6,10,30,30,18.2999992,18.4500008,16.0000000,15.8999996,10.6400003,50.0400009,60.6800003,60.6800003,2.6500001,53.8600006,56.5099983,56.5099983,13.2900000,103.9000015,117.1900024,117.1900024,1.0000000,1.0000000,1.0000000,58.5600014,97.5999985,156.1600037,6.0000000,10.0000000,16.0000000
,4,76.0000000,S525,0.000000000000000,1,5.0000000,6,10,30,30,18.3700008,18.2000008,16.2999992,16.5000000,0.8800000,29.4099998,30.2900009,30.2900009,0.4200000,32.0600014,32.4799995,32.4799995,1.3000000,61.4700012,62.7700005,62.7700005,1.0000000,1.0000000,1.0000000,60.0000000,100.0000000,160.0000000,6.0000000,10.0000000,16.0000000
,4,77.0000000,S526,0.000000000000000,0,11.7200003,6,10,60,0,33.5400009,33.6300011,21.0000000,20.8999996,1.8700000,98.7699966,100.6399994,100.6399994,0.0000000,0.0000000,0.0000000,0.0000000,1.8700000,98.7699966,100.6399994,100.6399994,1.0000000,0.0000000,1.0000000,70.3199997,0.0000000,70.3199997,6.0000000,0.0000000,6.0000000
,4,78.0000000,S54,0.000000000000000,0,17.7399998,6,10,15,15,58.8400002,55.7999992,18.1000004,19.1000004,26.2600002,751.7000122,777.9600220,777.9600220,8.6199999,448.4200134,457.0400085,457.0400085,34.8800011,1200.1199951,1235.0000000,1235.0000000,4.0000000,4.0000000,4.0000000,425.7600098,709.5999756,1135.4000244,24.0000000,40.0000000,64.0000000
,4,79.0000000,S551,0.000000000000000,1,11.6099997,6,10,40,0,29.1800003,28.2399998,23.8999996,24.7000008,1.3800000,51.4000015,52.7799988,52.7799988,0.0000000,0.0000000,0.0000000,0.0000000,1.3800000,51.4000015,52.7799988,52.7799988,1.0000000,0.0000000,1.0000000,104.4899979,0.0000000,104.4899979,6.0000000,0.0000000,6.0000000
,4,80.0000000,S6,0.000000000000000,1,13.5200005,6,10,30,30,54.5400009,54.8100014,14.8999996,14.8000002,219.0899963,773.0399780,992.1300049,992.1300049,49.3699989,588.7899780,638.1599731,638.1599731,268.4599915,1361.8299561,1630.2900391,1630.2900391,2.0000000,2.0000000,2.0000000,162.2400055,270.3999939,432.6400146,12.0000000,20.0000000,32.0000000
,4,81.0000000,S62,0.000000000000000,0,20.2600002,6,10,30,60,66.7600021,63.5600014,18.2000008,19.1000004,4.4600000,348.7099915,353.1700134,353.1700134,1.7400000,209.8099976,211.5500031,211.5500031,6.1999998,558.5200195,564.7199707,564.7199707,3.0000000,2.0000000,3.0000000,243.1199951,202.6000061,445.7200012,18.0000000,20.0000000,38.0000000
,4,82.0000000,S72,0.000000000000000,0,10.3999996,6,10,30,60,39.7799988,39.3600006,15.6999998,15.8999996,4.9800000,304.1400146,309.1199951,309.1199951,1.2400000,221.0200043,222.2599945,222.2599945,6.2199998,525.1599731,531.3800049,531.3800049,2.0000000,1.0000000,2.0000000,124.8000031,104.0000000,228.8000031,12.0000000,10.0000000,22.0000000
,4,83.0000000,S9,0.000000000000000,0,19.6200008,6,10,15,15,75.8099976,75.6200027,15.5000000,15.6000004,24.6900005,835.5900269,860.2800293,860.2800293,4.5700002,631.9099731,636.4799805,636.4799805,29.2600002,1467.5000000,1496.7600098,1496.7600098,6.0000000,6.0000000,6.0000000,470.8800049,784.7999878,1255.6999512,36.0000000,60.0000000,96.0000000
,4,84.0000000,SF453,0.000000000000000,1,34.7299995,6,10,60,60,45.3600006,43.6500015,45.9000015,47.7000008,0.8100000,29.6100006,30.4200001,30.4200001,0.2800000,48.0600014,48.3400002,48.3400002,1.0900000,77.6699982,78.7600021,78.7600021,1.0000000,1.0000000,1.0000000,208.3800049,347.2999878,555.6799927,6.0000000,10.0000000,16.0000000
,4,85.0000000,SF504,0.000000000000000,0,17.2399998,6,10,60,60,52.1500015,51.9900017,19.7999992,19.8999996,0.4100000,90.0999985,90.5100021,90.5100021,0.3500000,56.7999992,57.1500015,57.1500015,0.7600000,146.8999939,147.6600037,147.6600037,1.0000000,1.0000000,1.0000000,103.4400024,172.3999939,275.8399963,6.0000000,10.0000000,16.0000000
,4,86.0000000,SF514,0.000000000000000,0,13.2600002,6,10,30,0,52.6800003,52.6100006,15.1000004,15.1000004,23.5000000,167.4499969,190.9499969,190.9499969,0.0000000,0.0000000,0.0000000,0.0000000,23.5000000,167.4499969,190.9499969,190.9499969,2.0000000,0.0000000,2.0000000,159.1199951,0.0000000,159.1199951,12.0000000,0.0000000,12.0000000
,4,87.0000000,SF518,0.000000000000000,0,21.4799995,6,10,60,60,64.6299973,64.3300018,19.8999996,20.0000000,0.9100000,85.7099991,86.6200027,86.6200027,0.7200000,59.1399994,59.8600006,59.8600006,1.6300000,144.8500061,146.4799957,146.4799957,2.0000000,2.0000000,2.0000000,128.8800049,214.8000031,343.6799927,12.0000000,20.0000000,32.0000000
,4,88.0000000,SF522,0.000000000000000,0,5.9400001,6,10,30,0,21.5000000,20.0799999,16.6000004,17.7000008,1.8300000,63.8199997,65.6500015,65.6500015,0.0000000,0.0000000,0.0000000,0.0000000,1.8300000,63.8199997,65.6500015,65.6500015,1.0000000,0.0000000,1.0000000,71.2799988,0.0000000,71.2799988,6.0000000,0.0000000,6.0000000
,4,89.0000000,SF534,0.000000000000000,1,13.8699999,6,10,60,0,45.8699989,43.7700005,18.1000004,19.0000000,3.5799999,178.5000000,182.0800018,182.0800018,0.0000000,0.0000000,0.0000000,0.0000000,3.5799999,178.5000000,182.0800018,182.0800018,1.0000000,0.0000000,1.0000000,83.2200012,0.0000000,83.2200012,6.0000000,0.0000000,6.0000000
,4,90.0000000,SF546,0.000000000000000,0,21.5599995,6,10,60,60,71.5500031,70.6200027,18.1000004,18.2999992,1.4500000,89.5000000,90.9499969,90.9599991,0.8700000,88.2600021,89.1299973,89.1299973,2.3199999,177.7599945,180.0800018,180.0899963,2.0000000,2.0000000,2.0000000,129.3600006,215.6000061,344.9599915,12.0000000,20.0000000,32.0000000
,4,91.0000000,SF547,0.000000000000000,1,13.4899998,6,10,60,60,42.9300003,42.2400017,18.8999996,19.2000008,0.8100000,67.4800034,68.2900009,68.2900009,0.5400000,46.4599991,47.0000000,47.0000000,1.3500000,113.9400024,115.2900009,115.2900009,1.0000000,1.0000000,1.0000000,80.9400024,134.8999939,215.8399963,6.0000000,10.0000000,16.0000000
,4,92.0000000,SF556,0.000000000000000,0,10.6999998,6,10,30,60,33.9700012,31.4699993,18.8999996,20.3999996,1.6500000,31.7800007,33.4300003,33.4300003,0.5900000,41.0600014,41.6500015,41.6500015,2.2400000,72.8399963,75.0800018,75.0800018,2.0000000,1.0000000,2.0000000,128.3999939,107.0000000,235.3999939,12.0000000,10.0000000,22.0000000
,4,93.0000000,SF570,0.000000000000000,0,16.7600002,6,10,30,30,56.9799995,55.3400002,17.6000004,18.2000008,1.9900000,75.3899994,77.3799973,77.3799973,0.7200000,78.5599976,79.2799988,79.2799988,2.7100000,153.9499969,156.6600037,156.6600037,2.0000000,2.0000000,2.0000000,201.1199951,335.2000122,536.3200073,12.0000000,20.0000000,32.0000000
,4,94.0000000,SF578,0.000000000000000,0,13.8800001,6,10,30,30,49.2200012,47.6800003,16.8999996,17.5000000,1.3200001,59.1500015,60.4700012,60.4700012,0.8700000,66.5199966,67.3899994,67.3899994,2.1900001,125.6699982,127.8600006,127.8600006,2.0000000,2.0000000,2.0000000,166.5599976,277.6000061,444.1600037,12.0000000,20.0000000,32.0000000
,4,95.0000000,SF590,0.000000000000000,0,11.5400000,6,10,45,45,41.1599998,39.8400002,16.7999992,17.3999996,16.9799995,240.4799957,257.4599915,257.4599915,1.6100000,134.0599976,135.6699982,135.6699982,18.5900002,374.5400085,393.1300049,393.1300049,1.0000000,1.0000000,1.0000000,92.3199997,153.8699951,246.1900024,6.0000000,10.0000000,16.0000000
,4,96.0000000,SF94,0.000000000000000,0,7.2199998,6,10,30,30,23.6299992,23.3299999,18.2999992,18.6000004,1.6600000,111.9400024,113.5999985,113.5999985,0.9100000,97.8700027,98.7799988,98.7799988,2.5699999,209.8099976,212.3800049,212.3800049,1.0000000,1.0000000,1.0000000,86.6399994,144.3999939,231.0399933,6.0000000,10.0000000,16.0000000
,5,97.0000000,BRT3500S,0.000000000000000,0,28.6599998,6,10,15,15,82.5800018,80.1600037,20.7999992,21.5000000,23.4799995,938.4199829,961.9000244,961.9000244,9.4600000,625.4199829,634.8800049,634.8800049,32.9399986,1563.8399658,1596.7800293,1596.7800293,6.0000000,6.0000000,6.0000000,687.8400269,1146.4000244,1834.1999512,36.0000000,60.0000000,96.0000000
,6,98.0000000,S2X,0.000000000000000,0,9.6000004,6,10,15,0,42.2400017,41.3499985,13.6000004,13.8999996,15.5600004,65.0400009,80.5999985,80.5999985,0.0000000,0.0000000,0.0000000,0.0000000,15.5600004,65.0400009,80.5999985,80.5999985,3.0000000,0.0000000,3.0000000,230.3999939,0.0000000,230.3999939,18.0000000,0.0000000,18.0000000
,6,99.0000000,S451X,0.000000000000000,1,21.6399994,6,10,30,0,29.4599991,28.5200005,44.0999985,45.5000000,0.0000000,309.5100098,309.5100098,309.5100098,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,309.5100098,309.5100098,309.5100098,1.0000000,0.0000000,1.0000000,259.6799927,0.0000000,259.6799927,6.0000000,0.0000000,6.0000000
,6,100.0000000,S456,0.000000000000000,1,41.2299995,6,10,360,0,109.5599976,79.6999969,22.6000004,31.0000000,50.7799988,150.6799927,201.4600067,201.4600067,0.0000000,0.0000000,0.0000000,0.0000000,50.7799988,150.6799927,201.4600067,201.4600067,1.0000000,0.0000000,1.0000000,41.2299995,0.0000000,41.2299995,6.0000000,0.0000000,6.0000000
,6,101.0000000,S472X,0.000000000000000,1,34.1100006,6,10,30,0,91.3499985,56.7900009,22.3999996,36.0000000,44.7900009,211.2100067,256.0000000,256.0000000,0.0000000,0.0000000,0.0000000,0.0000000,44.7900009,211.2100067,256.0000000,256.0000000,4.0000000,0.0000000,4.0000000,409.3200073,0.0000000,409.3200073,24.0000000,0.0000000,24.0000000
,6,102.0000000,S473X,0.000000000000000,1,41.8600006,6,10,30,0,137.6499939,97.2399979,18.2000008,25.7999992,387.0299988,580.5000000,967.5300293,967.5300293,0.0000000,0.0000000,0.0000000,0.0000000,387.0299988,580.5000000,967.5300293,967.5300293,5.0000000,0.0000000,5.0000000,502.3200073,0.0000000,502.3200073,30.0000000,0.0000000,30.0000000
,6,103.0000000,S902,0.000000000000000,1,41.6100006,6,10,60,90,95.4899979,92.9899979,26.1000004,26.7999992,185.1799927,909.7199707,1094.9000244,1094.9000244,23.2800007,127.6399994,150.9199982,150.9199982,208.4600067,1037.3599854,1245.8199463,1245.8199463,2.0000000,2.0000000,2.0000000,249.6600037,277.3999939,527.0599976,12.0000000,20.0000000,32.0000000
,7,104.0000000,Blue,0.000000000000000,0,38.4799995,6,10,15,15,103.1200027,103.1200027,22.3999996,22.3999996,1724.2700195,7699.5898438,9423.8603516,9423.8603516,612.6699829,6644.7500000,7257.4199219,7257.4199219,2336.9399414,14344.3398438,16681.2792969,16681.2792969,7.0000000,7.0000000,7.0000000,923.5200195,1539.1999512,2462.6999512,42.0000000,70.0000000,112.0000000
,7,105.0000000,Green,0.000000000000000,0,28.4200001,6,10,15,15,91.8600006,91.8600006,18.6000004,18.6000004,893.7600098,8276.3300781,9170.0898438,9170.0898438,333.6499939,8756.5195313,9090.1699219,9090.1699219,1227.4100342,17032.8496094,18260.2597656,18260.2597656,7.0000000,7.0000000,7.0000000,682.0800171,1136.8000488,1818.9000244,42.0000000,70.0000000,112.0000000
,7,106.0000000,Red,0.000000000000000,0,46.5000000,6,10,15,15,118.3499985,118.3499985,23.6000004,23.6000004,2483.6699219,12938.7900391,15422.4599609,15422.4599609,436.5000000,9174.8798828,9611.3798828,9611.3798828,2920.1699219,22113.6699219,25033.8398438,25033.8398438,8.0000000,8.0000000,8.0000000,1116.0000000,1860.0000000,2976.0000000,48.0000000,80.0000000,128.0000000
,7,107.0000000,Sline,0.000000000000000,0,4.2800002,6,10,15,15,21.7500000,21.7500000,11.8000002,11.8000002,8.8999996,416.0499878,424.9500122,424.9500122,0.7500000,453.3299866,454.0799866,454.0799866,9.6499996,869.3800049,879.0300293,879.0300293,2.0000000,2.0000000,2.0000000,102.7200012,171.1999969,273.9200134,12.0000000,20.0000000,32.0000000
,8,108.0000000,RCRT_OGPN,0.000000000000000,0,162.1999969,6,10,30,60,239.5500031,239.5500031,40.5999985,40.5999985,7692.4902344,10576.0000000,18268.4902344,18268.4902344,1394.1899414,4337.1201172,5731.3100586,5731.3100586,9086.6796875,14913.1201172,23999.8007813,23999.8007813,8.0000000,4.0000000,8.0000000,1946.4000244,1622.0000000,3568.3999023,48.0000000,40.0000000,88.0000000
,9,109.0000000,BRT_ProOrm,0.000000000000000,0,22.9200001,6,10,6,10,81.8799973,81.6900024,16.7999992,16.7999992,283.8500061,9940.2802734,10224.1298828,10224.1298828,33.7799988,3069.5100098,3103.2900391,3103.2900391,317.6300049,13009.7900391,13327.4199219,13327.4199219,14.0000000,9.0000000,14.0000000,1375.1999512,1375.1999512,2750.3999023,84.0000000,90.0000000,174.0000000
